Merge remote-tracking branch 'origin/master'
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/CrimeDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/CrimeDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/Gestioncrimes.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/Gestioncrimes.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/Gestioncrimes.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/Gestioncrimes.vshost.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/Gestioncrimes.vshost.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/Gestioncrimes.vshost.exe.manifest"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.FormGestionCrimes.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/Gestioncrimes.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/TempPE/DataSet1.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/TempPE/GestionCarDataSet.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/Gestioncrimes/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/DsIndividu.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/DsIndividu.xsc"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/DsIndividu.xsd"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/DsIndividu.xss"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/IndividuDAL.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/IndividuDAO.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/bin/Debug/IndividuDAL.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/IndividuDAL.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/IndividuDAO.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/IndividuDAO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/Crime.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/Individu.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/VO.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/VO.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/VO.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/AppCar/VO/obj/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Crime/Crime.sql"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/.vs/testapplication/v14/.suo"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/DataSet1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/DataSet1.xsc"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/DataSet1.xsd"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/DataSet1.xss"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/GestionDeResponsable.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/ResponsableDAL.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/ResponsableDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/ResponsableDAL.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/ResponsableDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/ResponsableDAL.vshost.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/ResponsableDAL.vshost.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/ResponsableDAL.vshost.exe.manifest"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/ResponsableDAL.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/ResponsableDAL.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/ResponsableDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/ResponsableDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/TempPE/DataSet1.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/ResponsableDAL/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/Responsable.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/VO.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/VO.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/VO.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/VO/obj/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/test_base_donnees.sql"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication.sln"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/App.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Form1.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/ResponsableDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/ResponsableDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/testapplication.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/testapplication.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/testapplication.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/testapplication.vshost.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/testapplication.vshost.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/bin/Debug/testapplication.vshost.exe.manifest"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/TempPE/testDataSet.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.Form1.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/obj/Debug/testapplication.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/testDataSet.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/testDataSet.xsc"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/testDataSet.xsd"
#	deleted:    "T\303\242ches/Architecture/Gestion Responsable/testapplication/testapplication.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/.vs/Individu/v14/.suo"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu.sln"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu.suo"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Form1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Form1.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Individu.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/bin/Debug/Individu.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/bin/Debug/Individu.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/bin/Debug/Individu.vshost.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/bin/Debug/Individu.vshost.exe.manifest"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/DesignTimeResolveAssemblyReferencesInput.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/GenerateResource.read.1.tlog"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/GenerateResource.write.1.tlog"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/Individu.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/Individu.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/Individu.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/Individu/obj/x86/Debug/Individu.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/DataSet1.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/DataSet1.xsc"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/DataSet1.xsd"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/DataSet1.xss"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/FormGestionIndividus.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/FormGestionIndividus.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/FormGestionIndividus.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/FormIndividu.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/FormIndividu.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/FormIndividu.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/IndividuDAL.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/Properties/Resources.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/Properties/Resources.resx"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/Properties/Settings.Designer.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/Properties/Settings.settings"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/app.config"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/IndividuDAL.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/IndividuDAL.vshost.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/IndividuDAL.vshost.exe.config"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/IndividuDAL.vshost.exe.manifest"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/bin/Debug/VO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/DesignTimeResolveAssemblyReferences.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/GenerateResource.read.1.tlog"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/GenerateResource.write.1.tlog"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.FormGestionIndividus.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.FormIndividu.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.Properties.Resources.resources"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.csproj.FileListAbsolute.txt"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.csproj.GenerateResource.Cache"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.csprojResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/ResolveAssemblyReference.cache"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAL/obj/x86/Debug/TempPE/DataSet1.Designer.cs.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/GestionIndividus.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/IndividuDAO.csproj"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/Program.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/Properties/AssemblyInfo.cs"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/bin/Debug/IndividuDAL.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/bin/Debug/IndividuDAL.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/bin/Debug/IndividuDAO.exe"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/bin/Debug/IndividuDAO.pdb"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/bin/Debug/VO.dll"
#	deleted:    "T\303\242ches/Architecture/Gestion individus/Individu/IndividuDAO/bin/Debug/VO.pdb"
